video_time,num_sessions,num_quizzes,reading_time,previous_knowledge,browser_speed,device,topics,education,dropout
45.79330342365136,99.0,36.0,48.18656185081439,1.6759724228590636,-0.29470427607357963,1.0,"['Locke', 'Descartes', 'Socrates', 'Kant', 'Nietzche', 'Confucius', 'Aristotle', 'Plato']",2.0,0
51.33124206959066,57.0,12.0,49.94581013041595,0.700522090450417,1.2536935876692665,1.0,"['Nietzche', 'Locke', 'Confucius', 'Aristotle', 'Socrates', 'Descartes', 'Plato']",3.0,0
87.41483430952695,52.0,7.0,20.611978120983757,1.8367161732674915,-1.171351928566001,1.0,"['Plato', 'Locke', 'Nietzche', 'Socrates', 'Descartes', 'Confucius', 'Aristotle']",4.0,0
58.5563878834894,47.0,31.0,33.785805075630115,0.20957705923398406,-2.0430467877492964,1.0,"['Aristotle', 'Socrates', 'Plato', 'Confucius', 'Kant', 'Nietzche']",3.0,0
74.82236216797277,58.0,37.0,38.90798328022752,0.26567839597974696,-0.7545590153423916,1.0,"['Kant', 'Aristotle', 'Confucius', 'Locke', 'Plato', 'Nietzche', 'Socrates']",4.0,0
54.89200778883162,88.0,17.0,64.12953392076595,0.838491208214164,1.55267659796967,1.0,"['Locke', 'Nietzche', 'Socrates', 'Aristotle', 'Plato', 'Descartes', 'Confucius', 'Kant']",3.0,0
8.654498265957857,104.0,55.0,74.6252395731445,1.2814846477279502,0.9338682518588513,1.0,"['Socrates', 'Plato', 'Kant', 'Locke', 'Descartes', 'Aristotle', 'Nietzche', 'Confucius']",1.0,0
112.83315303751841,38.0,0.0,35.28662150213263,0.17072559546326715,0.7491308205653969,0.0,"['Confucius', 'Kant', 'Descartes', 'Aristotle', 'Plato', 'Locke', 'Socrates', 'Nietzche']",0.0,0
68.03650897538589,74.0,43.0,39.055706585035296,-0.680271207457755,4.540475522473436,1.0,"['Socrates', 'Aristotle', 'Descartes', 'Plato', 'Confucius', 'Kant', 'Locke']",3.0,0
35.51633543148458,64.0,63.0,37.32660313215072,1.2233058948054099,-0.9151942995932039,0.0,"['Socrates', 'Aristotle', 'Nietzche', 'Confucius', 'Descartes', 'Plato', 'Kant', 'Locke']",0.0,0
15.486510182007564,86.0,55.0,54.792922813389076,1.7668122665105115,3.19289997650875,1.0,"['Kant', 'Plato', 'Confucius', 'Aristotle', 'Locke', 'Socrates']",1.0,1
77.0081553621433,39.0,47.0,51.16956334791179,0.9208390686543941,4.903928125835563,1.0,"['Socrates', 'Confucius', 'Nietzche', 'Locke', 'Plato', 'Kant', 'Descartes', 'Aristotle']",2.0,0
